word,frequency,polarity
terrible,0,JJ
southern,0,JJ-TL
harsh,0,JJ
true,0,JJ
present,0,JJ
chief,0,JJS
black,0,JJ
historic,0,JJ
proud,0,JJ
prime,0,JJ
north,0,JJ-TL
good,0,JJ
happy,0,JJ
correct,0,JJ
dirty,0,JJ
sorry,0,JJ
green,0,JJ
best,0,JJT
high,0,JJ
tremendous,0,JJ
greatest,0,JJT
successful,0,JJ
able,0,JJ
great,0,JJ
deadly,0,JJ
islamic,0,JJ
pending,0,JJ
new,0,JJ
tough,0,JJ
full,0,JJ
maximum,0,JJ
congressional,0,JJ
awful,0,JJ
unfortunate,0,JJ
angry,0,JJ
strong,0,JJ
responsible,0,JJ
economic,0,JJ
additional,0,JJ
rough,0,JJ
wet,0,JJ
sloppy,0,JJ
beautiful,0,JJ
political,0,JJ
such,0,JJ
fair,0,JJ
hard,0,JJ
american,0,JJ
fantastic,0,JJ
possible,0,JJ
conservative,0,JJ
social,0,JJ
fake,0,JJ
unfair,0,JJ
international,0,JJ
grateful,0,JJ
potential,0,JJ
better,0,JJR
safer,0,JJR
nice,0,JJ
interesting,0,JJ
radical,0,JJ
wrong,0,JJ
real,0,JJ
easy,0,JJ
astounding,0,JJ
middle,0,JJ
east,0,JJ-TL
bipartisan,0,JJ
whole,0,JJ
complete,0,JJ
ready,0,JJ
local,0,JJ
destructive,0,JJ
wonderful,0,JJ
sad,0,JJ
worse,0,JJR
foolish,0,JJ
outstanding,0,JJ
military,0,JJ
long,0,JJ
bad,0,JJ
nuclear,0,JJ
russian,0,JJ
productive,0,JJ
lowest,0,JJT
hot,0,JJ
bigger,0,JJR
costly,0,JJ
lower,0,JJR
prosperous,0,JJ
wondrous,0,JJ
eternal,0,JJ
fine,0,JJ
vicious,0,JJ
personal,0,JJ
unparalleled,0,JJ
financial,0,JJ
excellent,0,JJ
highest,0,JJT
magnificent,0,JJ
largest,0,JJT
finest,0,JJT
welcome,0,JJ
cuban,0,JJ
quantitative,0,JJ
low,0,JJ
major,0,JJ
national,0,JJ
small,0,JJ
federal,0,JJ-TL
big,0,JJ
european,0,JJ
specific,0,JJ
final,0,JJ
dangerous,0,JJ
weak,0,JJ
ineffective,0,JJ
nearby,0,JJ
jobless,0,JJ
early,0,JJ
sleepy,0,JJ
corrupt,0,JJ
dead,0,JJ
funny,0,JJ
crazy,0,JJ
medical,0,JJ
difficult,0,JJ
legal,0,JJ
important,0,JJ
internal,0,JJ
special,0,JJ
pathetic,0,JJ
traditional,0,JJ
bright,0,JJ
democratic,0,JJ-TL
magic,0,JJ
supreme,0,JJ-TL
hostile,0,JJ
brilliant,0,JJ
dumb,0,JJ
massive,0,JJ
eastern,0,JJ-TL
sincerest,0,JJT
quick,0,JJ
round,0,JJ
large,0,JJ
worst,0,JJT
oval,0,JJ
annual,0,JJ
stronger,0,JJR
powerful,0,JJ
vital,0,JJ
relevant,0,JJ
impossible,0,JJ
incredible,0,JJ
adverse,0,JJ
primary,0,JJ
nasty,0,JJ
sick,0,JJ
unlimited,0,JJ
human,0,JJ
amazing,0,JJ
illegal,0,JJ
white,0,JJ
right,0,JJ
free,0,JJ
transparent,0,JJ
crooked,0,JJ
partisan,0,JJ
diversionary,0,JJ
presidential,0,JJ-TL
liberal,0,JJ
general,0,JJ
open,0,JJ
global,0,JJ
smart,0,JJ
higher,0,JJR
discriminatory,0,JJ
different,0,JJ
overseas,0,JJ
unsuccessful,0,JJ
old,0,JJ
stupid,0,JJ
insane,0,JJ
false,0,JJ
inaccurate,0,JJ
closest,0,JJT
clear,0,JJ
criminal,0,JJ
disgraceful,0,JJ
